joueur,img,niveau,vitesse,arts,audiovisuel,croyances,societe,gastronomie,geographie,histoire,pop_culture,litterature,musique,science,nature,sport,divers,matin,apres_midi,soir,nuit,regularite
kirafr,103,91,91,92,88,94,84,93,95,88,97,84,93,90,94,88,87,"0,1","0,2","0,6","0,1","0,6"
kydeus,,85,80,84,100,79,87,98,83,62,84,79,84,88,96,85,81,0,"0,4","0,2","0,4","0,4"
celine76540,118,84,90,79,73,83,86,81,82,98,83,89,90,81,89,83,83,"0,1","0,4","0,4","0,1","0,1"
chloe_dps,,84,77,75,78,92,83,82,80,93,96,76,87,66,88,82,96,"0,1",0,"0,8","0,1","0,1"
maitre-bleu,164,82,34,79,85,84,87,86,85,94,88,85,84,80,81,69,63,"0,5","0,1","0,3","0,1","0,1"
sirocco,237,83,82,47,54,84,86,99,84,88,89,79,95,76,91,94,93,0,"0,1","0,7","0,2","0,3"
yuleo,133,83,91,87,87,86,88,92,88,98,68,99,80,86,38,96,64,"0,2","0,2","0,4","0,2","0,1"
m8_pepito,326,82,63,91,86,70,78,97,98,66,73,99,83,80,73,76,74,"0,1","0,5","0,3","0,1","0,5"
sacrezar,337,82,74,98,88,71,55,89,95,99,85,70,100,82,69,54,87,"0,1","0,5","0,1","0,3","0,5"
18eddi,121,79,79,71,78,45,94,91,90,86,58,82,76,88,82,88,83,0,"0,1","0,7","0,2","0,2"
calliope,234,79,86,65,96,57,70,74,72,75,98,98,83,90,50,87,87,"0,1","0,2","0,3","0,4","0,3"
hiddensquid,,79,73,76,85,65,86,67,95,86,51,86,82,99,43,95,84,0,"0,1","0,7","0,2","0,1"
portalconquest,,80,96,95,88,62,57,82,78,77,77,80,65,96,97,95,64,0,"0,1","0,7","0,2","0,1"
magellan,,78,63,88,82,89,100,95,73,74,56,90,63,84,81,62,56,"0,1","0,2","0,6","0,1","0,2"
kenshoo,,78,99,71,78,87,85,52,93,75,53,65,91,97,78,67,93,0,"0,1","0,8","0,1","0,1"
mewtwo,136,77,74,91,88,70,100,40,79,78,92,70,58,63,85,95,62,0,"0,5","0,4","0,1","0,1"
shinji-14,207,79,98,84,80,75,61,85,86,72,82,82,86,86,72,84,70,"0,0","0,5","0,5","0,0","0,4"
simaos97,,78,61,93,100,84,90,97,88,36,94,54,90,73,67,66,60,0,"0,4","0,5","0,1","0,4"
damienroulet,,77,72,81,89,65,75,77,56,72,91,99,96,75,93,50,61,0,"0,3","0,6","0,1","0,3"
qwarrock,,77,81,92,48,91,60,97,81,76,73,87,62,89,87,62,72,0,"0,6","0,3","0,1","0,6"
sorencelli,146,77,94,77,69,78,72,86,63,76,76,80,86,90,73,70,81,"0,0","0,1","0,5","0,4","0,3"
aki0,201,76,93,60,74,81,75,76,76,72,98,71,62,80,77,80,80,"0,2","0,0","0,8","0,0","0,1"
santi_305,,76,67,71,84,80,72,77,69,71,83,69,85,79,75,81,74,"0,0","0,0","0,9","0,1","0,3"
deixune,,74,66,56,91,96,63,74,54,50,89,67,83,90,55,92,74,"0,3","0,1","0,3","0,3","0,3"
zelion,,75,67,85,99,100,93,67,77,48,56,87,67,83,72,82,38,"0,1",0,"0,9",0,"0,1"
vastebrume,,78,56,74,79,80,61,93,74,96,86,75,58,65,71,94,80,0,"0,1","0,5","0,4","0,1"
deadstar35,67,74,75,67,84,77,60,58,29,97,55,92,83,86,87,98,64,"0,3","0,1","0,4","0,2","0,1"
mathis1678,,75,64,65,71,81,79,92,73,76,76,70,80,65,84,71,66,"0,0","0,4","0,3","0,3","0,1"
capitaine_poivron,,75,88,63,62,57,93,80,70,85,68,70,78,59,87,82,94,"0,1","0,4","0,4","0,1","0,1"
clovinoux,,73,62,75,48,94,88,69,43,80,91,81,92,37,86,100,44,0,"0,1","0,7","0,2","0,1"
mariuscuyper,,76,33,94,86,96,55,78,68,85,69,79,66,74,75,72,68,"0,1","0,3","0,3","0,3","0,3"
albane-mct,,77,78,94,71,81,72,75,85,82,45,66,85,87,92,78,69,"0,2","0,1","0,3","0,4","0,1"
molusk56,86,77,61,89,79,39,82,85,81,83,91,79,87,55,67,78,81,0,"0,1","0,4","0,5","0,7"
arenamold,117,74,81,76,80,73,67,72,88,72,68,69,73,88,63,74,74,"0,0","0,1","0,5","0,4","0,1"
princessedelu,155,74,58,73,75,83,86,69,66,70,74,81,77,61,73,77,75,"0,0","0,0","0,9","0,1","0,2"
nyphys,,75,87,58,71,66,63,88,53,97,87,76,84,81,87,75,59,"0,1","0,1","0,6","0,2","0,1"
canabendy,,74,99,97,96,83,77,20,33,58,64,81,90,86,80,79,86,"0,1","0,1","0,5","0,3","0,1"
y0uns,,73,44,33,54,62,71,76,91,79,94,80,72,73,96,80,63,"0,4","0,3","0,2","0,1","0,3"
oignon73,,75,82,76,63,60,74,99,89,94,61,77,85,77,48,78,69,0,0,"0,9","0,1","0,1"
madamada,,75,96,63,60,100,87,73,95,88,59,77,44,71,73,81,77,0,"0,2","0,4","0,4","0,2"
clementlefloch,,73,60,44,78,94,78,99,79,89,79,68,33,54,55,91,86,0,"0,2","0,5","0,3","0,2"
aequinox,,73,70,64,34,61,92,77,85,75,47,93,68,82,78,63,99,0,"0,3","0,3","0,4","0,3"
aolynn52,132,73,43,69,59,59,84,83,82,89,48,69,70,89,66,71,88,0,"0,7","0,2","0,1","0,7"
tivelty,226,72,51,80,77,62,70,77,68,75,72,66,73,71,67,73,80,"0,0","0,1","0,7","0,2","0,1"
aurel-91,230,75,35,91,47,84,60,74,80,48,95,99,70,95,55,77,76,0,"0,5","0,1","0,4","0,5"
nephelion,182,73,33,84,72,71,72,70,76,83,70,84,65,65,66,57,83,"0,0","0,0","0,5","0,5","0,5"
tchoupiiii,,72,16,61,78,64,64,68,70,76,75,73,69,77,82,74,72,"0,2","0,1","0,3","0,4","0,1"
crayina,,72,37,48,57,65,93,89,98,54,51,99,59,64,85,71,75,0,0,"0,9","0,1","0,1"
mcmk,,72,71,75,89,88,95,80,66,65,85,38,57,66,88,63,48,0,"0,4","0,4","0,2","0,4"
lass-atlas,,70,58,64,77,63,67,63,75,85,78,69,68,60,80,57,74,"0,0","0,1","0,6","0,3","0,2"
warren78,,71,68,63,89,51,87,66,87,67,72,41,92,43,62,82,98,0,"0,2","0,4","0,4","0,2"
salamon71,210,70,62,95,44,31,77,62,67,88,61,74,79,85,51,73,94,0,"0,1","0,7","0,2","0,1"
